section id,recording id,timestamp [ns]
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061682585988888
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061682618700000
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061682652877777
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061682693877777
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061682717177777
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061682761344444
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061682789577777
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061682822033333
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061682865266666
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061682888055555
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061682925577777
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061682958588888
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061682989866666
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061683028822222
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061683057644444
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061683090133333
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061683118433333
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061683158077777
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061683190533333
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061683223533333
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061683258044444
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061683285422222
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061683320377777
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061683364744444
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061683385766666
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061683417344444
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061683452344444
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061683492500000
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061683520688888
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061683557311111
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061683594666666
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061683621877777
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061683668644444
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061683689244444
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061683720933333
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061683757033333
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061683794433333
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061683822244444
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061683856688888
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061683889944444
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061683917900000
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061683956277777
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061683985977777
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061684017311111
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061684053088888
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061684092511111
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061684120300000
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061684158688888
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061684188711111
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061684222111111
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061684260744444
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061684297144444
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061684324877777
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061684358988888
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061684394466666
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061684422400000
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061684463522222
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061684493300000
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061684518277777
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061684554500000
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061684600811111
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061684619222222
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061684652577777
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061684690400000
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061684720700000
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061684757255555
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061684794466666
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061684821388888
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061684860722222
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061684895777777
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061684924555555
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061684957166666
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061684990433333
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061685021622222
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061685052533333
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061685092677777
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061685125788888
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061685154277777
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061685183944444
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061685216266666
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061685253855555
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061685289011111
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061685321600000
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061685348177777
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061685389733333
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061685423100000
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061685460355555
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061685493088888
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061685524822222
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061685557155555
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061685590488888
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061685628788888
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061685653744444
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061685693200000
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061685725344444
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061685757122222
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061685796700000
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061685822777777
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061685854822222
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061685886855555
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061685915944444
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061685954866666
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061685987811111
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061686017022222
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061686051822222
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061686089388888
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061686118566666
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061686156844444
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061686194822222
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061686221777777
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061686260777777
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061686289800000
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061686325966666
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061686357133333
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061686390500000
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061686427944444
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061686454444444
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061686489588888
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061686525166666
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061686555844444
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061686592766666
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061686620144444
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061686653122222
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061686687022222
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061686720855555
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061686756266666
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061686791377777
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061686822611111
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061686858122222
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061686893088888
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061686926811111
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061686957311111
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061686996600000
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061687023000000
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061687058722222
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061687093200000
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061687126022222
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061687158555555
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061687190166666
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061687228477777
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061687252344444
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061687287277777
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061687317700000
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061687350644444
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061687390555555
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061687425688888
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061687457233333
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061687492900000
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061687525200000
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061687556988888
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061687596477777
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061687622911111
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061687661288888
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061687692955555
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061687725922222
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061687752844444
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061687794111111
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061687821955555
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061687854500000
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061687892200000
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061687920988888
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061687950544444
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061687989122222
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061688024822222
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061688062000000
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061688085922222
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061688125533333
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061688160177777
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061688185455555
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061688222111111
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061688257066666
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061688290844444
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061688326055555
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061688350877777
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061688388422222
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061688421566666
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061688454400000
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061688485755555
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061688524777777
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061688552211111
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061688593144444
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061688627244444
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061688650633333
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061688683911111
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061688729155555
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061688757111111
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061688785255555
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061688819433333
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061688851855555
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061688880188888
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061688920644444
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061688952677777
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061688985288888
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061689019433333
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061689051877777
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061689090022222
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061689125133333
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061689156577777
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061689192711111
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061689221455555
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061689253288888
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061689293177777
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061689322944444
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061689348711111
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061689394544444
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061689433888888
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061689451077777
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061689480788888
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061689519300000
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061689553244444
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061689585322222
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061689621300000
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061689658666666
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061689686177777
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061689725355555
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061689756988888
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061689788966666
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061689829088888
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061689853688888
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061689893222222
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061689925900000
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061689956900000
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061689987466666
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061690018244444
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061690053588888
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061690085888888
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061690118533333
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061690155833333
08c2a95b-79d5-4379-928f-172bdbe70563,8deee3c8-ac61-43a0-8b3b-7f17a41179af,1731061690181822222
